Product type,SKU,Price,available_quantity,sold_quantity,revenue_generated,Gender,Stock levels,fulfillment Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,supplier Lead times,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Transportation modes,Routes,Costs
haircare,SKU0,70,55,802,8662,Non-binary,58,7,96,4,Ecom Express,3,Nivea,Mumbai,29,215,29,46,Pending,Road,Route B,188
skincare,SKU1,15,95,736,7461,Female,53,30,37,2,DTDC,10,Nivea,Mumbai,23,517,30,34,Pending,Road,Route B,503
haircare,SKU2,11,34,8,9578,Female,1,10,88,2,Ecom Express,8,Unilever,Mumbai,12,971,27,31,Pending,Air,Route C,142
skincare,SKU3,61,68,83,7767,Non-binary,23,13,59,6,Blue Dart,2,Loreal,Kolkata,24,937,18,36,Fail,Rail,Route A,255
skincare,SKU4,5,26,871,2687,Non-binary,5,3,56,8,DTDC,4,Unilever,Delhi,5,414,3,92,Fail,Air,Route A,923
haircare,SKU5,2,87,147,2828,Non-binary,90,27,66,3,Ecom Express,4,P&G,Bangalore,10,104,17,57,Fail,Road,Route A,235
skincare,SKU6,4,48,65,7823,Male,11,15,58,8,Blue Dart,4,Nivea,Kolkata,14,314,24,1,Pending,Sea,Route A,134
cosmetics,SKU7,43,59,426,8496,Female,93,17,11,1,Ecom Express,2,P&G,Bangalore,22,564,1,99,Fail,Road,Route C,802
cosmetics,SKU8,69,78,150,7517,Female,5,10,15,7,Blue Dart,3,P&G,Mumbai,13,769,8,11,Pending,Sea,Route B,506
skincare,SKU9,64,35,980,4971,Female,14,27,83,1,DTDC,7,Johnson & Johnson,Chennai,29,963,23,48,Pending,Rail,Route B,996
skincare,SKU10,16,11,996,2331,Non-binary,51,13,80,2,Blue Dart,9,Loreal,Kolkata,18,830,5,97,Pass,Road,Route B,806
skincare,SKU11,91,95,960,6100,Female,46,23,60,1,DTDC,5,Johnson & Johnson,Kolkata,28,362,11,28,Pending,Air,Route A,127
haircare,SKU12,71,41,336,2874,Female,100,30,85,4,DTDC,1,P&G,Kolkata,3,563,3,32,Fail,Road,Route B,403
skincare,SKU13,16,5,249,4053,Male,80,8,48,9,DTDC,10,Loreal,Bangalore,23,173,10,98,Pending,Road,Route B,547
skincare,SKU14,99,26,562,8654,Non-binary,54,29,78,5,Ecom Express,2,Unilever,Kolkata,25,558,14,6,Pending,Air,Route B,929
skincare,SKU15,37,94,469,5442,Non-binary,9,8,69,7,Ecom Express,2,Unilever,Bangalore,14,580,7,97,Pass,Sea,Route B,128
skincare,SKU16,8,74,280,6454,Female,2,5,78,1,Ecom Express,4,Unilever,Bangalore,3,399,21,77,Pass,Air,Route A,866
cosmetics,SKU17,81,82,126,2629,Female,45,17,85,9,Blue Dart,4,Unilever,Chennai,7,453,16,48,Fail,Air,Route C,671
haircare,SKU18,36,23,620,9365,Female,10,10,46,8,Blue Dart,4,Johnson & Johnson,Kolkata,18,374,17,27,Pending,Sea,Route A,593
skincare,SKU19,51,100,187,2553,Female,48,11,94,3,DTDC,5,P&G,Chennai,20,694,16,82,Fail,Road,Route C,477
skincare,SKU20,96,22,320,8128,Female,27,12,68,6,DTDC,9,Unilever,Chennai,29,309,6,66,Pass,Air,Route B,494
cosmetics,SKU21,85,60,601,7087,Male,69,25,7,6,Ecom Express,6,Loreal,Chennai,19,791,4,62,Pending,Air,Route C,523
haircare,SKU22,28,55,884,2391,Male,71,1,63,10,DTDC,10,P&G,Kolkata,22,780,28,50,Fail,Rail,Route C,206
cosmetics,SKU23,4,30,391,8858,Male,84,5,29,7,DTDC,3,Loreal,Kolkata,11,568,29,99,Pending,Rail,Route A,196
haircare,SKU24,4,32,209,9049,Male,4,26,2,8,Blue Dart,10,Johnson & Johnson,Bangalore,28,447,3,40,Pending,Air,Route A,759
haircare,SKU25,40,73,142,2175,Male,82,11,52,3,Blue Dart,2,P&G,Kolkata,19,934,23,78,Pending,Road,Route B,459
haircare,SKU26,97,9,353,3716,Male,59,16,48,4,Ecom Express,7,Johnson & Johnson,Bangalore,26,171,4,16,Pass,Rail,Route A,618
cosmetics,SKU27,93,42,352,2686,Male,47,9,62,8,Blue Dart,7,Loreal,Mumbai,25,291,4,11,Fail,Sea,Route B,762
cosmetics,SKU28,2,12,394,6117,Female,48,15,24,4,Ecom Express,10,Unilever,Mumbai,13,171,7,59,Fail,Air,Route A,123
cosmetics,SKU29,63,3,253,8319,Female,45,5,67,7,Ecom Express,8,Unilever,Kolkata,16,329,7,39,Pass,Road,Route B,765
haircare,SKU30,8,10,327,2766,Male,60,26,35,7,Ecom Express,9,P&G,Kolkata,27,806,30,52,Pending,Road,Route C,880
skincare,SKU31,51,28,168,9655,Male,6,17,44,4,Ecom Express,3,Nivea,Chennai,24,461,8,60,Pending,Rail,Route C,609
skincare,SKU32,79,43,781,9572,Male,89,13,64,4,Blue Dart,7,Nivea,Kolkata,30,737,7,30,Pass,Road,Route A,761
cosmetics,SKU33,65,63,616,5150,Non-binary,4,17,95,9,Blue Dart,5,Loreal,Chennai,1,251,23,24,Fail,Sea,Route A,371
skincare,SKU34,37,96,602,9062,Non-binary,1,26,21,7,DTDC,1,Unilever,Chennai,4,452,10,11,Pass,Road,Route B,510
cosmetics,SKU35,85,11,449,6541,Female,42,27,85,8,Blue Dart,5,Unilever,Delhi,3,367,2,58,Pass,Sea,Route C,553
skincare,SKU36,10,34,963,7573,Female,18,23,28,3,Ecom Express,2,Johnson & Johnson,Delhi,26,671,19,46,Fail,Air,Route C,404
skincare,SKU37,23,5,963,2438,Female,25,8,21,9,DTDC,2,Nivea,Kolkata,24,867,15,34,Pending,Sea,Route A,184
